gameId,blueWins
4447281221,0
4516036728,1
4474429080,1
4508447638,0
4525377275,0
4470118865,1
4474786216,1
4424119688,0
4521903062,1
4521204334,1
4523041971,0
4517491140,1
4507366175,1
4473393506,1
4470286128,0
4490906138,1
4524846678,1
4520999253,1
4516262815,0
4521984962,1
4516068485,0
4520687203,1
4513491112,0
4519268347,1
4460718392,0
4469964060,0
4514501540,1
4517168876,0
4518231271,0
4521832077,1
4457611767,1
4500486602,1
4520303900,1
4498652179,1
4521965130,1
4520401990,1
4520561506,0
4450459916,0
4447660498,1
4510832463,0
4472245505,1
4523059418,1
4527082240,1
4474676809,1
4461214115,0
4519995734,1
4527328845,0
4517064230,1
4523849056,1
4513396657,1
4515416526,1
4474915935,1
4525014650,1
4466299891,0
4520341861,0
4507155035,1
4524940006,0
4515518787,0
4480352834,1
4526108051,1
4495787574,1
4527477768,1
4523430704,1
4519394715,1
4501754015,0
4526838026,1
4475328452,1
4519920024,0
4499876537,0
4460648700,1
4478653874,0
4519607930,1
4511374041,1
4507608751,1
4413141960,1
4521838243,1
4516264231,0
4419367000,0
4436047173,1
4525084228,0
4516967863,1
4465308301,0
4525303042,0
4522332403,0
4467793261,1
4519842459,1
4523281045,0
4513553506,0
4526672320,1
4519411213,1
4500724554,0
4489508995,0
4516417495,1
4488128761,0
4472611324,0
4523307860,0
4482394402,1
4521299727,1
4527674741,1
4498209224,1
4507966982,0
4527311362,1
4485783788,1
4497717907,0
4514010744,1
4515841164,1
4522840009,1
4526463551,1
4500426573,0
4511593517,1
4497964264,1
4465150081,1
4526335845,1
4510184598,0
4424234082,1
4527413086,1
4519451852,0
4464639816,0
4437689100,1
4516581221,0
4526004756,1
4486524151,1
4497078527,0
4524916446,0
4462298411,1
4516816760,1
4527598275,1
4521690079,1
4522629457,0
4526727773,1
4497769200,1
4484094490,1
4524643428,1
4446535819,1
4505173550,0
4522641245,1
4472346713,1
4455281479,1
4513523498,0
4509679309,1
4502582060,1
4524917684,1
4523420672,1
4525210320,1
4519341811,1
4467340855,0
4492308589,0
4524378471,1
4518938829,1
4519483383,1
4526903183,0
4429858119,0
4513284283,1
4497898410,0
4524668512,1
4527040336,1
4510666820,1
4521447846,0
4527078007,1
4503391789,0
4413023613,1
4435875824,0
4524546153,1
4521779426,1
4519229533,1
4496641163,0
4455416243,1
4513377157,0
4521429241,1
4521186750,1
4511683364,1
4467390349,0
4522266897,0
4503847672,1
4508411042,0
4480206299,1
4515440018,1
4525362922,1
4497178201,0
4517828246,1
4519205202,0
4523424930,1
4472741177,1
4527238809,0
4524313588,0
4521070500,1
4477769511,1
4486920046,0
4454836834,0
4522834412,1
4514495731,1
4454573791,0
4513059451,1
4523771457,1
4486418499,0
4515451687,1
4525594004,1
4523286020,0
4511553683,1
4524524823,1
4500333234,1
4506971085,1
4501845720,1
4525228858,1
4517040983,1
4500489540,1
4509344771,1
4513242798,1
4489477420,1
4426241259,1
4519269898,1
4424593685,1
4519993636,1
4500339262,1
4508715619,1
4521826058,1
4467051072,0
4523885762,1
4526431738,0
4516828940,1
4456461566,1
4451891772,0
4524342553,1
4525192635,1
4470068491,1
4497724425,1
4521092176,1
4522594325,1
4463067805,1
4494200479,1
4458560813,1
4509889466,1
4489954000,1
4459740551,0
4514750583,1
4520750319,1
4484552645,1
4521342021,0
4421794878,1
4524777842,1
4495119818,0
4519928092,1
4459609583,1
4508648367,0
4467191022,0
4502535933,1
4484723064,0
4513955643,1
4473795908,1
4502847673,1
4519183876,1
4512351336,0
4493865570,1
4519327182,1
4469192486,1
4524165991,1
4506468475,1
4456030876,0
4526857610,1
4493419240,0
4521347328,1
4522288723,1
4452787695,1
4517685313,1
4520742612,1
4513785309,0
4520635728,1
